line 44538: unknown code state: 0x311b31f4
line 44543: unknown code state: 0x311b9571
Code delete event for unknown code: 0x58d50a80
Code delete event for unknown code: 0x58d507a0
Statistical profiling result from v8.log, (281476 ticks, 5 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::V8::DisposeGlobal(v8::internal::Object**)
      1    0.0%    0.0%  v8::V8::AdjustAmountOfExternalAllocatedMemory(int)
      1    0.0%    0.0%  v8::TryCatch::~TryCatch()
      1    0.0%    0.0%  v8::String::Utf8Value::Utf8Value(v8::Handle<v8::Value>)
      1    0.0%    0.0%  v8::Object::SetHiddenValue(v8::Handle<v8::String>, v8::Handle<v8::Value>)
      1    0.0%    0.0%  v8::Object::GetIndexedPropertiesExternalArrayData()
      1    0.0%    0.0%  v8::Null()
      1    0.0%    0.0%  v8::HandleScope::RawClose(v8::internal::Object**)
      1    0.0%    0.0%  v8::HandleScope::Leave()
      1    0.0%    0.0%  v8::HandleScope::CreateHandle(v8::internal::Object*)
      1    0.0%    0.0%  v8::Function::NewInstance(int, v8::Handle<v8::Value>*) const
      1    0.0%    0.0%  v8::Function::NewInstance() const
      1    0.0%    0.0%  uv_translate_sys_error
      1    0.0%    0.0%  uv_fs_close
      1    0.0%    0.0%  uv_eio_init
      1    0.0%    0.0%  uv__stream_io
      1    0.0%    0.0%  qsort_r
      1    0.0%    0.0%  operator new[](unsigned int)
      1    0.0%    0.0%  operator new(unsigned int)
      1    0.0%    0.0%  node::TimerWrap::StateChange()
      1    0.0%    0.0%  node::Parser::on_header_value(http_parser*, char const*, unsigned int)
      1    0.0%    0.0%  node::Parser::on_header_field(http_parser*, char const*, unsigned int)
      1    0.0%    0.0%  node::ParseEncoding(v8::Handle<v8::Value>, node::encoding)
      1    0.0%    0.0%  node::ObjectWrap::WeakCallback(v8::Persistent<v8::Value>, void*)
      1    0.0%    0.0%  eio_poll
      1    0.0%    0.0%  eio_close
      1    0.0%    0.0%  __write
      1    0.0%    0.0%  __pthread_mutex_unlock
      1    0.0%    0.0%  __i686.get_pc_thunk.cx
      1    0.0%    0.0%  __gettimeofday
      1    0.0%    0.0%  __fpclassify
      1    0.0%    0.0%  __finite
      1    0.0%    0.0%  _IO_file_xsputn
      1    0.0%    0.0%  _IO_file_write

 [GC]:
   ticks  total  nonlib   name
   1117    0.4%

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  275524   97.9%  b7877000-b7878000
